 ,tanggal,pukul,temperatur_udara,kelembaban_udara,kelembaban_tanah,hasil,,
0,1970-01-01 08:00:00,08:00:05,29.6,64.5,1004,0,,1
1,1970-01-01 08:00:00,08:00:28,32.5,52.9,885,0,,0
2,1970-01-01 08:05:00,08:05:41,31,55.5,885,0,,
3,1970-01-01 08:10:00,08:10:18,32,52.5,884,0,,
4,1970-01-01 08:00:00,08:00:28,32.4,53.7,883,0,,
5,2023-08-17 11:19:00,11:19:58,31.1,47.4,865,0,,
6,2023-08-17 11:20:00,11:20:34,31.1,47.2,865,0,,
7,2023-08-17 11:21:00,11:21:37,31.1,48.4,865,0,,
8,2023-08-17 11:23:00,11:23:57,31.3,46.3,866,0,,
9,2023-08-17 11:24:00,11:24:56,31.3,45.9,865,0,,
10,2023-08-17 11:25:00,11:25:59,31.4,46.1,865,0,,
11,2023-08-17 11:26:00,11:26:55,31.4,46,865,0,,
12,2023-08-17 11:27:00,11:27:59,31.4,46.9,865,0,,
13,2023-08-17 11:28:00,11:28:56,31.5,46.5,865,0,,
14,2023-08-17 11:29:00,11:29:56,31.5,46.2,865,0,,
15,2023-08-17 11:30:00,11:30:50,31.6,45.8,865,0,,
16,2023-08-17 11:31:00,11:31:59,31.6,45.4,865,0,,
17,2023-08-17 11:32:00,11:32:58,31.7,46.5,865,0,,
18,2023-08-17 11:33:00,11:33:54,31.7,45.5,865,0,,
19,2023-08-17 11:34:00,11:34:45,31.7,45.7,865,0,,
20,2023-08-17 11:35:00,11:35:57,31.8,46.1,865,0,,
21,2023-08-17 11:36:00,11:36:56,31.8,46.2,865,0,,
22,2023-08-17 11:37:00,11:37:57,31.8,45.3,865,0,,
23,2023-08-17 11:38:00,11:38:55,31.8,45.5,865,0,,
24,2023-08-17 11:39:00,11:39:57,31.9,46.1,865,0,,
25,2023-08-17 11:40:00,11:40:54,31.9,46.1,865,0,,
26,2023-08-17 11:41:00,11:41:55,32,46.3,865,0,,
27,2023-08-17 11:42:00,11:42:59,32,44.6,865,0,,
28,2023-08-17 11:43:00,11:43:57,32,45,865,0,,
29,2023-08-17 11:44:00,11:44:10,32,44.7,865,0,,
30,2023-08-17 11:47:00,11:47:05,32.4,44.5,865,0,,
31,2023-08-17 17:27:00,17:27:04,27.8,61.2,540,1,,
32,2023-08-17 17:42:00,17:42:10,27.2,62.8,543,1,,
33,2023-08-17 17:57:00,17:57:16,26.6,63.6,544,1,,
34,2023-08-17 18:12:00,18:12:23,26.1,64,559,1,,
35,2023-08-17 18:27:00,18:27:29,26,65.9,567,1,,
36,2023-08-17 18:42:00,18:42:46,25.8,65.7,562,1,,
37,2023-08-17 18:57:00,18:57:43,25.8,65.4,570,1,,
38,2023-08-17 19:12:00,19:12:50,25.9,64.7,572,1,,
39,2023-08-17 19:27:00,19:27:57,26,63.6,573,0,,
40,2023-08-17 19:43:00,19:43:09,25.9,63.8,573,1,,
41,2023-08-17 19:58:00,19:58:25,25.8,63.7,574,1,,
42,2023-08-17 20:13:00,20:13:44,25.7,63.7,577,1,,
43,2023-08-17 20:28:00,20:28:52,25.7,64.8,580,1,,
44,2023-08-17 20:44:00,20:44:01,25.1,71,512,1,,
45,2023-08-17 20:59:00,20:59:07,24.5,75.7,510,1,,
46,2023-08-17 21:14:00,21:14:14,24,74.3,538,1,,
47,2023-08-17 21:29:00,21:29:21,23.8,76.2,540,1,,
48,2023-08-17 21:44:00,21:44:28,23.8,76.9,534,1,,
49,2023-08-17 21:59:00,21:59:47,24,77.7,534,1,,
50,2023-08-17 22:14:00,22:14:43,23.6,75.8,538,1,,
51,2023-08-17 22:29:00,22:29:49,23.4,77.7,542,1,,
52,2023-08-17 22:44:00,22:44:59,23.4,72.8,540,1,,
53,2023-08-17 23:00:00,23:00:05,23.4,71.9,547,1,,
54,2023-08-17 23:15:00,23:15:11,23.5,72.1,544,1,,
55,2023-08-17 23:30:00,23:30:18,23.6,75.2,547,1,,
56,2023-08-17 23:45:00,23:45:26,23.5,75.1,544,1,,
57,2023-08-18 00:00:00,00:00:43,23.4,73.6,548,1,,
58,2023-08-18 00:15:00,00:15:41,23.1,74.7,548,1,,
59,2023-08-18 00:30:00,00:30:48,22.7,75.9,557,1,,
60,2023-08-18 00:45:00,00:45:54,22.4,78.5,565,1,,
61,2023-08-18 01:01:00,01:01:00,22.6,81.5,566,1,,
62,2023-08-18 01:16:00,01:16:06,22.3,79.7,564,1,,
63,2023-08-18 01:41:00,01:41:19,21.9,82.7,561,1,,
64,2023-08-18 01:46:00,01:46:42,21.5,82.3,561,1,,
65,2023-08-18 02:01:00,02:01:41,21.2,84.2,559,1,,
66,2023-08-18 02:16:00,02:16:47,20.8,84.2,564,1,,
67,2023-08-18 02:41:00,02:41:55,20.7,85,560,1,,
68,2023-08-18 02:47:00,02:47:04,20.4,85.7,561,0,,
69,2023-08-18 03:02:00,03:02:15,20.3,86.4,565,0,,
71,2023-08-18 03:42:00,03:42:41,19.9,86.6,562,0,,
72,2023-08-18 03:47:00,03:47:47,19.8,88,565,0,,
73,2023-08-18 04:02:00,04:02:55,19.7,88.1,566,0,,
74,2023-08-18 04:18:00,04:18:02,19.7,87.7,568,0,,
75,2023-08-18 04:43:00,04:43:10,19.7,87.7,564,0,,
76,2023-08-18 04:48:00,04:48:18,19.5,87.6,567,0,,
77,2023-08-18 05:03:00,05:03:25,19.3,88.1,566,0,,
78,2023-08-18 05:18:00,05:18:43,19.4,88.2,569,0,,
79,2023-08-18 05:43:00,05:43:42,19.5,88,567,0,,
80,2023-08-18 05:48:00,05:48:50,19.3,88.5,568,0,,
81,2023-08-18 06:04:00,06:04:00,19.2,88.6,570,0,,
82,2023-08-18 06:19:00,06:19:07,19.3,88.9,572,0,,
83,2023-08-18 06:44:00,06:44:15,19.9,87.6,570,0,,
84,2023-08-18 06:49:00,06:49:23,21.1,84.4,569,0,,
85,2023-08-18 07:04:00,07:04:42,21.6,82,568,0,,
86,2023-08-18 07:19:00,07:19:49,22.4,80.9,570,0,,
87,2023-08-18 07:44:00,07:44:48,24.7,74,566,0,,
88,2023-08-18 07:49:00,07:49:56,27.5,66.7,560,1,,
89,2023-08-18 08:05:00,08:05:03,31,56.7,558,1,,
90,2023-08-18 08:20:00,08:20:14,31.5,52.6,559,1,,
91,2023-08-18 08:45:00,08:45:22,34.2,46,555,1,,
92,2023-08-18 08:50:00,08:50:43,35.9,41.5,555,2,,
93,2023-08-18 09:05:00,09:05:41,35.4,46.5,552,2,,
94,2023-08-18 09:20:00,09:20:52,33.9,47.1,550,2,,
95,2023-08-18 09:45:00,09:45:58,35.4,46.2,547,2,,
96,2023-08-18 09:51:00,09:51:05,35.5,42.6,553,2,,
97,2023-08-18 10:06:00,10:06:13,33.8,50.3,550,2,,
98,2023-08-18 10:21:00,10:21:21,34.1,47.5,552,2,,
99,2023-08-18 10:46:00,10:46:30,35.4,44.3,546,2,,
100,2023-08-18 10:51:00,10:51:46,36.9,43.7,542,2,,
101,2023-08-18 11:06:00,11:06:46,36.7,41.3,545,2,,
102,2023-08-18 11:21:00,11:21:56,37.5,39.8,548,2,,
103,2023-08-18 11:47:00,11:47:04,35.3,46.5,550,2,,
104,2023-08-18 11:52:00,11:52:13,33.2,51.6,553,2,,
105,2023-08-18 12:07:00,12:07:19,33.5,50.9,555,2,,
106,2023-08-18 12:22:00,12:22:27,31.8,53.8,558,2,,
107,2023-08-18 12:47:00,12:47:46,30.2,58.7,562,2,,
108,2023-08-18 12:52:00,12:52:47,32,54.1,560,2,,
109,2023-08-18 13:07:00,13:07:58,33.9,52.2,562,2,,
110,2023-08-18 13:23:00,13:23:06,33.8,54,561,2,,
111,2023-08-18 13:48:00,13:48:12,32.8,55.4,568,2,,
112,2023-08-18 13:53:00,13:53:21,32.4,52.8,552,2,,
113,2023-08-18 14:08:00,14:08:27,31.5,53.6,556,2,,
114,2023-08-18 14:23:00,14:23:43,31.6,57.2,558,2,,
